           rev /  7.540E+12  0.00  0.000E+00 /
  bC6H12OOH-dO2  =  bC6H12OOH-d+O2  1.122E+23  -2.29  3.794E+04
           rev /  7.540E+12  0.00  0.000E+00 /
  bC6H12OOH-eO2  =  bC6H12OOH-e+O2  2.951E+20  -1.63  3.570E+04
           rev /  4.520E+12  0.00  0.000E+00 /
  CC6H12OOH-aO2  =  CC6H12OOH-a+O2  6.156E+19  -1.51  3.557E+04
           rev /  4.520E+12  0.00  0.000E+00 /
  CC6H12OOH-dO2  =  CC6H12OOH-d+O2  4.598E+22  -2.21  3.791E+04
           rev /  7.540E+12  0.00  0.000E+00 /
  CC6H12OOH-eO2  =  CC6H12OOH-e+O2  8.160E+19  -1.51  3.557E+04
           rev /  4.520E+12  0.00  0.000E+00 /
  CC6H12OOH-bO2  =  CC6H12OOH-b+O2  1.229E+24  -2.42  3.733E+04
           rev /  1.410E+13  0.00  0.000E+00 /
  dC6H12OOH-aO2  =  dC6H12OOH-a+O2  6.156E+19  -1.51  3.557E+04
           rev /  4.520E+12  0.00  0.000E+00 /
  dC6H12OOH-CO2  =  dC6H12OOH-C+O2  4.598E+22  -2.21  3.791E+04
           rev /  7.540E+12  0.00  0.000E+00 /
  dC6H12OOH-eO2  =  dC6H12OOH-e+O2  8.160E+19  -1.51  3.557E+04
           rev /  4.520E+12  0.00  0.000E+00 /
  dC6H12OOH-bO2  =  dC6H12OOH-b+O2  1.229E+24  -2.42  3.733E+04
           rev /  1.410E+13  0.00  0.000E+00 /
  eC6H12OOH-aO2  =  eC6H12OOH-a+O2  9.977E+19  -1.58  3.564E+04
           rev /  4.520E+12  0.00  0.000E+00 /
  eC6H12OOH-CO2  =  eC6H12OOH-C+O2  1.741E+22  -2.23  3.794E+04
           rev /  7.540E+12  0.00  0.000E+00 /
  eC6H12OOH-dO2  =  eC6H12OOH-d+O2  1.741E+22  -2.23  3.794E+04
           rev /  7.540E+12  0.00  0.000E+00 /
  eC6H12OOH-bO2  =  eC6H12OOH-b+O2  6.261E+23  -2.47  3.741E+04
           rev /  1.410E+13  0.00  0.000E+00 /
  aC6H12OOH-aO2  =  iC6ketaa+OH  2.500E+10  0.00  2.140E+04
           rev /  5.103E+03  1.26  4.440E+04 /
  aC6H12OOH-bO2  =  iC6ketab+OH  2.000E+11  0.00  2.640E+04
           rev /  2.086E+05  1.07  4.869E+04 /
  aC6H12OOH-CO2  =  iC6ketaC+OH  2.500E+10  0.00  2.140E+04
           rev /  1.524E+04  1.20  4.444E+04 /
  aC6H12OOH-dO2  =  iC6ketad+OH  3.125E+09  0.00  1.935E+04
           rev /  1.904E+03  1.20  4.239E+04 /
  aC6H12OOH-eO2  =  iC6ketae+OH  3.906E+08  0.00  2.255E+04
           rev /  1.589E+02  1.26  4.555E+04 /
  CC6H12OOH-aO2  =  iC6ketCa+OH  1.250E+10  0.00  1.785E+04
           rev /  5.158E+02  1.63  4.385E+04 /
  CC6H12OOH-bO2  =  iC6ketCb+OH  1.000E+11  0.00  2.385E+04
           rev /  1.635E+04  1.48  4.916E+04 /
  CC6H12OOH-dO2  =  iC6ketCd+OH  1.000E+11  0.00  2.385E+04
           rev /  1.227E+04  1.46  4.906E+04 /
  CC6H12OOH-eO2  =  iC6ketCe+OH  1.250E+10  0.00  1.785E+04
           rev /  5.158E+02  1.63  4.385E+04 /
  dC6H12OOH-aO2  =  iC6ketda+OH  1.563E+09  0.00  1.605E+04
           rev /  5.110E+01  1.68  4.207E+04 /
  dC6H12OOH-bO2  =  iC6ketdb+OH  1.250E+10  0.00  1.785E+04
           rev /  2.967E+02  1.74  4.388E+04 /
  dC6H12OOH-CO2  =  iC6ketdC+OH  1.000E+11  0.00  2.385E+04
           rev /  7.983E+03  1.54  4.905E+04 /
  dC6H12OOH-eO2  =  iC6ketde+OH  1.000E+11  0.00  2.385E+04
           rev /  1.499E+03  1.67  5.000E+04 /
  eC6H12OOH-aO2  =  iC6ketea+OH  3.906E+08  0.00  2.255E+04
           rev /  9.445E+01  1.32  4.584E+04 /
  eC6H12OOH-bO2  =  iC6keteb+OH  3.125E+09  0.00  1.935E+04
           rev /  7.783E+02  1.32  4.265E+04 /
  eC6H12OOH-CO2  =  iC6keteC+OH  2.500E+10  0.00  2.140E+04
           rev /  5.727E+03  1.33  4.469E+04 /
  eC6H12OOH-dO2  =  iC6keted+OH  2.000E+11  0.00  2.640E+04
           rev /  1.483E+02  0.63  4.846E+04 /
  iC6ketaa  =  CH2O+C4H8CHO-4+OH  1.500E+16  0.00  4.200E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  iC6ketab  =  nC3H7COCH3+HCO+OH  9.500E+15  0.00  4.154E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  iC6ketaC  =  C2H5CHO+CH3CHCHO+OH  1.050E+16  0.00  4.160E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  iC6ketad  =  CH3CHO+iC3H6CHO+OH  1.050E+16  0.00  4.160E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  iC6ketae  =  CH2O+C4H8CHO4-2+OH  1.500E+16  0.00  4.200E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  iC6ketCa  =  CH2O+C2H5COC2H4s+OH  1.500E+16  0.00  4.200E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  iC6ketCb  =  CH3COCH3+C2H5CO+OH  9.500E+15  0.00  4.154E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  iC6ketCd  =  CH3CHO+iC3H7CO+OH  1.050E+16  0.00  4.160E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  iC6ketCe  =  CH2O+iC3H7COCH2+OH  1.500E+16  0.00  4.200E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  iC6ketda  =  CH2O+C3H6COCH3-2+OH  1.500E+16  0.00  4.200E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  iC6ketdb  =  CH3COCH3+CH3COCH2+OH  9.500E+15  0.00  4.154E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  iC6ketdC  =  iC3H7CHO+CH3CO+OH  1.050E+16  0.00  4.160E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  iC6ketde  =  CH2O+iC4H9CO+OH  1.500E+16  0.00  4.200E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  iC6ketea  =  CH2O+C4H8CHO-2+OH  1.500E+16  0.00  4.200E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  iC6keteb  =  CH3COCH3+CH2CH2CHO+OH  9.500E+15  0.00  4.154E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  iC6keteC  =  iC3H7CHO+CH2CHO+OH  1.050E+16  0.00  4.160E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  iC6keted  =  iC4H9CHO+HCO+OH  1.050E+16  0.00  4.160E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  a-aC6H12O+OH  =  C5H10CHO1-2+H2O  2.500E+12  0.00  0.000E+00
           rev /  0.000E+00  0.00  0.000E+00 /
  a-bC6H12O+OH  =  C5H10CHO2-2+H2O  2.500E+12  0.00  0.000E+00
           rev /  0.000E+00  0.00  0.000E+00 /
  a-CC6H12O+OH  =  C5H10CHO3-2+H2O  2.500E+12  0.00  0.000E+00
           rev /  0.000E+00  0.00  0.000E+00 /
  a-dC6H12O+OH  =  C5H10CHO4-2+H2O  2.500E+12  0.00  0.000E+00
           rev /  0.000E+00  0.00  0.000E+00 /
  a-eC6H12O+OH  =  C5H10CHO5-2+H2O  2.500E+12  0.00  0.000E+00
           rev /  0.000E+00  0.00  0.000E+00 /
  b-CC6H12O+OH  =  iC3H5CHO+C2H5+H2O  2.500E+12  0.00  0.000E+00
           rev /  0.000E+00  0.00  0.000E+00 /
  b-dC6H12O+OH  =  iC4H7+CH3CHO+H2O  2.500E+12  0.00  0.000E+00
           rev /  0.000E+00  0.00  0.000E+00 /
  b-eC6H12O+OH  =  iC5H9+CH2O+H2O  2.500E+12  0.00  0.000E+00
           rev /  0.000E+00  0.00  0.000E+00 /
  C-dC6H12O+OH  =  iC3H7COC2H4s+H2O  2.500E+12  0.00  0.000E+00
           rev /  0.000E+00  0.00  0.000E+00 /
  C-eC6H12O+OH  =  CC5H10CHO+H2O  2.500E+12  0.00  0.000E+00
           rev /  0.000E+00  0.00  0.000E+00 /
  d-eC6H12O+OH  =  dC5H10CHO+H2O  2.500E+12  0.00  0.000E+00
           rev /  0.000E+00  0.00  0.000E+00 /
  a-aC6H12O+OH  =  C5H9+CH2O+H2O  2.500E+12  0.00  0.000E+00
           rev /  0.000E+00  0.00  0.000E+00 /
  a-bC6H12O+OH  =  C5H9+CH2O+H2O  2.500E+12  0.00  0.000E+00
           rev /  0.000E+00  0.00  0.000E+00 /
  a-CC6H12O+OH  =  iC3H6COC2H5+H2O  2.500E+12  0.00  0.000E+00
           rev /  0.000E+00  0.00  0.000E+00 /
  a-dC6H12O+OH  =  iC3H6CH2COCH3+H2O  2.500E+12  0.00  0.000E+00
           rev /  0.000E+00  0.00  0.000E+00 /
  a-eC6H12O+OH  =  aC5H10CHO+H2O  2.500E+12  0.00  0.000E+00
           rev /  0.000E+00  0.00  0.000E+00 /
  b-CC6H12O+OH  =  tC3H6COC2H5+H2O  2.500E+12  0.00  0.000E+00
           rev /  0.000E+00  0.00  0.000E+00 /
  b-dC6H12O+OH  =  tC3H6CH2COCH3+H2O  2.500E+12  0.00  0.000E+00
           rev /  0.000E+00  0.00  0.000E+00 /
  b-eC6H12O+OH  =  bC5H10CHO+H2O  2.500E+12  0.00  0.000E+00
           rev /  0.000E+00  0.00  0.000E+00 /
  C-dC6H12O+OH  =  iC3H7CHCOCH3+H2O  2.500E+12  0.00  0.000E+00
           rev /  0.000E+00  0.00  0.000E+00 /
  C-eC6H12O+OH  =  iC3H7COC2H4p+H2O  2.500E+12  0.00  0.000E+00
           rev /  0.000E+00  0.00  0.000E+00 /
  d-eC6H12O+OH  =  iC4H9COCH2+H2O  2.500E+12  0.00  0.000E+00
           rev /  0.000E+00  0.00  0.000E+00 /
  a-aC6H12O+HO2  =  C5H10CHO1-2+H2O2  5.000E+12  0.00  1.770E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  a-bC6H12O+HO2  =  C5H10CHO2-2+H2O2  5.000E+12  0.00  1.770E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  a-CC6H12O+HO2  =  C5H10CHO3-2+H2O2  5.000E+12  0.00  1.770E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  a-dC6H12O+HO2  =  C5H10CHO4-2+H2O2  5.000E+12  0.00  1.770E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  a-eC6H12O+HO2  =  C5H10CHO5-2+H2O2  5.000E+12  0.00  1.770E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  b-CC6H12O+HO2  =  iC3H5CHO+C2H5+H2O2  5.000E+12  0.00  1.770E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  b-dC6H12O+HO2  =  iC4H7+CH3CHO+H2O2  5.000E+12  0.00  1.770E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  b-eC6H12O+HO2  =  iC5H9+CH2O+H2O2  5.000E+12  0.00  1.770E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  C-dC6H12O+HO2  =  iC3H7COC2H4s+H2O2  5.000E+12  0.00  1.770E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  C-eC6H12O+HO2  =  CC5H10CHO+H2O2  5.000E+12  0.00  1.770E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  d-eC6H12O+HO2  =  dC5H10CHO+H2O2  5.000E+12  0.00  1.770E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  a-aC6H12O+HO2  =  C5H9+CH2O+H2O2  5.000E+12  0.00  1.770E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  a-bC6H12O+HO2  =  C5H9+CH2O+H2O2  5.000E+12  0.00  1.770E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  a-CC6H12O+HO2  =  iC3H6COC2H5+H2O2  5.000E+12  0.00  1.770E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  a-dC6H12O+HO2  =  iC3H6CH2COCH3+H2O2  5.000E+12  0.00  1.770E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  a-eC6H12O+HO2  =  aC5H10CHO+H2O2  5.000E+12  0.00  1.770E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  b-CC6H12O+HO2  =  tC3H6COC2H5+H2O2  5.000E+12  0.00  1.770E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  b-dC6H12O+HO2  =  tC3H6CH2COCH3+H2O2  5.000E+12  0.00  1.770E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  b-eC6H12O+HO2  =  bC5H10CHO+H2O2  5.000E+12  0.00  1.770E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  C-dC6H12O+HO2  =  iC3H7CHCOCH3+H2O2  5.000E+12  0.00  1.770E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  C-eC6H12O+HO2  =  iC3H7COC2H4p+H2O2  5.000E+12  0.00  1.770E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  d-eC6H12O+HO2  =  iC4H9COCH2+H2O2  5.000E+12  0.00  1.770E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  iC6H14+O2CHO  =  aC6H13+HO2CHO  1.680E+13  0.00  2.044E+04
           rev /  1.138E+03  2.30  3.065E+03 /
  iC6H14+O2CHO  =  bC6H13+HO2CHO  2.800E+12  0.00  1.601E+04
           rev /  3.497E+00  2.87  3.145E+03 /
  iC6H14+O2CHO  =  CC6H13+HO2CHO  5.600E+12  0.00  1.769E+04
           rev /  2.560E+01  2.64  2.831E+03 /
  iC6H14+O2CHO  =  dC6H13+HO2CHO  5.600E+12  0.00  1.769E+04
           rev /  2.560E+01  2.64  2.831E+03 /
  iC6H14+O2CHO  =  eC6H13+HO2CHO  8.400E+12  0.00  2.044E+04
           rev /  5.688E+02  2.30  3.065E+03 /
  nC4H9CHO-2+OH  =  nC4H9CO-2+H2O  3.370E+12  0.00 -6.160E+02
           rev /  2.193E+12  0.00  3.093E+04 /
  nC4H9CHO-2+OH  =  C4H8CHO1-2+H2O  3.120E+06  2.00 -2.980E+02
           rev /  6.470E+05  1.99  1.914E+04 /
  nC4H9CHO-2+OH  =  C4H8CHO2-2+H2O  1.684E+12  0.00 -7.810E+02
           rev /  1.214E+13  -0.18  2.993E+04 /
  nC4H9CHO-2+OH  =  C4H8CHO3-2+H2O  2.900E+09  1.00  2.580E+02
           rev /  2.871E+07  1.38  2.215E+04 /
  nC4H9CHO-2+OH  =  C4H8CHO4-2+H2O  3.160E+07  1.80  9.340E+02
           rev /  6.553E+06  1.79  2.037E+04 /
  nC4H9CHO-2+HO2  =  nC4H9CO-2+H2O2  1.000E+12  0.00  1.192E+04
           rev /  3.863E+12  -0.33  1.200E+04 /
  nC4H9CHO-2+HO2  =  C4H8CHO1-2+H2O2  2.380E+04  2.55  1.649E+04
           rev /  2.930E+04  2.21  4.471E+03 /
  nC4H9CHO-2+HO2  =  C4H8CHO2-2+H2O2  8.000E+10  0.00  1.192E+04
           rev /  3.424E+12  -0.51  1.117E+04 /
  nC4H9CHO-2+HO2  =  C4H8CHO3-2+H2O2  9.640E+03  2.60  1.391E+04
           rev /  5.665E+02  2.65  4.342E+03 /
  nC4H9CHO-2+HO2  =  C4H8CHO4-2+H2O2  2.380E+04  2.55  1.649E+04
           rev /  2.930E+04  2.21  4.471E+03 /
  nC4H9CHO-2+CH3O2  =  nC4H9CO-2+CH3O2H  1.000E+12  0.00  1.192E+04
           rev /  1.588E+13  -0.51  1.128E+04 /
  nC4H9CHO-2+CH3O2  =  C4H8CHO1-2+CH3O2H  2.380E+04  2.55  1.649E+04
           rev /  1.204E+05  2.04  3.751E+03 /
  nC4H9CHO-2+CH3O2  =  C4H8CHO2-2+CH3O2H  8.000E+10  0.00  1.192E+04
           rev /  1.407E+13  -0.69  1.045E+04 /
  nC4H9CHO-2+CH3O2  =  C4H8CHO3-2+CH3O2H  9.640E+03  2.60  1.391E+04
           rev /  2.328E+03  2.47  3.622E+03 /
  nC4H9CHO-2+CH3O2  =  C4H8CHO4-2+CH3O2H  2.380E+04  2.55  1.649E+04
           rev /  1.204E+05  2.04  3.751E+03 /
  nC4H9CO-2  =  sC4H9+CO  1.527E+13  -0.09  1.065E+04
           rev /  1.500E+11  0.00  4.810E+03 /
  C4H8CHO1-2  =  C2H3CHO+C2H5  8.937E+16  -1.18  2.620E+04
           rev /  1.000E+11  0.00  1.060E+04 /
  C4H8CHO1-2  =  C4H8-1+HCO  4.045E+16  -1.20  2.667E+04
           rev /  1.000E+11  0.00  1.060E+04 /
  C4H8CHO2-2  =  iC3H5CHO+CH3  2.027E+14  -0.45  3.455E+04
           rev /  1.230E+11  0.00  1.060E+04 /
  C4H8CHO3-2  =  C4H8-2+HCO  2.801E+15  -1.06  2.157E+04
           rev /  1.000E+11  0.00  6.000E+03 /
  C4H8CHO4-2  =  CH3CHCHO+C2H4  4.387E+16  -1.47  2.649E+04
           rev /  8.000E+10  0.00  1.130E+04 /
  iC4H9CHO+OH  =  iC4H9CO+H2O  2.690E+10  0.76 -3.400E+02
           rev /  1.623E+10  0.76  3.119E+04 /
  iC4H9CHO+OH  =  tC3H6CH2CHO+H2O  2.700E+09  1.00 -1.490E+02
           rev /  1.043E+07  1.56  2.379E+04 /
  iC4H9CHO+OH  =  iC3H6CH2CHO+H2O  3.160E+07  1.80  9.340E+02
           rev /  5.174E+06  1.82  2.033E+04 /
  iC4H9CHO+OH  =  iC3H7CHCHO+H2O  2.900E+09  1.00  2.580E+02
           rev /  7.228E+10  0.74  2.915E+04 /
  iC4H9CHO+HO2  =  iC4H9CO+H2O2  3.000E+12  0.00  1.192E+04
           rev /  1.075E+13  -0.32  1.199E+04 /
  iC4H9CHO+HO2  =  tC3H6CH2CHO+H2O2  3.610E+03  2.55  1.053E+04
           rev /  8.276E+01  2.78  3.004E+03 /
  iC4H9CHO+HO2  =  iC3H6CH2CHO+H2O2  4.760E+04  2.55  1.649E+04
           rev /  4.627E+04  2.24  4.430E+03 /
  iC4H9CHO+HO2  =  iC3H7CHCHO+H2O2  9.640E+03  2.60  1.151E+04
           rev /  1.426E+06  2.01  8.942E+03 /
  iC4H9CHO+CH3O2  =  iC4H9CO+CH3O2H  2.800E+12  0.00  1.360E+04
           rev /  4.121E+13  -0.50  1.294E+04 /
  iC4H9CHO+CH3O2  =  tC3H6CH2CHO+CH3O2H  3.610E+03  2.55  1.053E+04
           rev /  3.401E+02  2.60  2.284E+03 /
  iC4H9CHO+CH3O2  =  iC3H6CH2CHO+CH3O2H  4.760E+04  2.55  1.649E+04
           rev /  1.901E+05  2.07  3.710E+03 /
  iC4H9CHO+CH3O2  =  iC3H7CHCHO+CH3O2H  9.640E+03  2.60  1.151E+04
           rev /  5.861E+06  1.83  8.222E+03 /
  iC4H9CO  =  iC4H9+CO  4.416E+16  -1.00  1.335E+04
           rev /  1.500E+11  0.00  4.810E+03 /
  iC4H9CO  =  iC3H7+CH2CO  6.784E+12  0.17  3.634E+04
           rev /  1.000E+11  0.00  9.200E+03 /
  tC3H6CH2CHO  =  iC4H8+HCO  1.393E+14  -0.55  2.324E+04
           rev /  1.000E+11  0.00  6.000E+03 /
  iC3H6CH2CHO  =  C3H6+CH2CHO  1.569E+16  -1.12  2.587E+04
           rev /  8.000E+10  0.00  1.060E+04 /
  iC3H6CH2CHO  =  aC3H5CHO+CH3  1.915E+15  -0.72  3.287E+04
           rev /  8.000E+10  0.00  1.060E+04 /
  iC3H7CHCHO  =  sC3H5CHO+CH3  4.405E+15  -0.64  3.215E+04
           rev /  1.230E+11  0.00  1.060E+04 /
  iC5H11CHO+OH  =  iC5H11CO+H2O  3.370E+12  0.00 -6.160E+02
           rev /  2.167E+12  0.00  3.092E+04 /
  iC5H11CHO+OH  =  aC5H10CHO+H2O  1.530E+08  1.53  8.775E+03
           rev /  3.031E+07  1.53  2.820E+04 /
  iC5H11CHO+OH  =  bC5H10CHO+H2O  1.684E+12  0.00 -7.810E+02
           rev /  5.634E+09  0.58  2.313E+04 /
  iC5H11CHO+OH  =  CC5H10CHO+H2O  3.615E+07  1.64 -2.470E+02
           rev /  4.277E+05  1.99  2.167E+04 /
  iC5H11CHO+OH  =  dC5H10CHO+H2O  2.900E+09  1.00  2.580E+02
           rev /  7.660E+10  0.73  2.916E+04 /
  iC5H11CHO+HO2  =  iC5H11CO+H2O2  3.000E+12  0.00  1.192E+04
           rev /  1.145E+13  -0.33  1.200E+04 /
  iC5H11CHO+HO2  =  aC5H10CHO+H2O2  4.760E+04  2.55  1.649E+04
           rev /  5.598E+04  2.22  4.456E+03 /
  iC5H11CHO+HO2  =  bC5H10CHO+H2O2  8.000E+10  0.00  1.192E+04
           rev /  1.589E+09  0.25  4.372E+03 /
  iC5H11CHO+HO2  =  CC5H10CHO+H2O2  5.600E+12  0.00  1.770E+04
           rev /  3.933E+11  0.02  8.152E+03 /
  iC5H11CHO+HO2  =  dC5H10CHO+H2O2  9.640E+03  2.60  1.151E+04
           rev /  1.511E+06  2.00  8.952E+03 /
  iC5H11CHO+CH3O2  =  iC5H11CO+CH3O2H  2.800E+12  0.00  1.360E+04
           rev /  4.392E+13  -0.51  1.295E+04 /
  iC5H11CHO+CH3O2  =  aC5H10CHO+CH3O2H  4.760E+04  2.55  1.649E+04
           rev /  2.301E+05  2.04  3.736E+03 /
  iC5H11CHO+CH3O2  =  bC5H10CHO+CH3O2H  3.610E+03  2.55  1.053E+04
           rev /  2.946E+02  2.62  2.264E+03 /
  iC5H11CHO+CH3O2  =  CC5H10CHO+CH3O2H  9.640E+03  2.60  1.391E+04
           rev /  2.782E+03  2.45  3.642E+03 /
  iC5H11CHO+CH3O2  =  dC5H10CHO+CH3O2H  9.640E+03  2.60  1.151E+04
           rev /  6.211E+06  1.82  8.232E+03 /
  iC5H11CO  =  dC5H11+CO  3.415E+16  -1.03  1.353E+04
           rev /  1.500E+11  0.00  4.810E+03 /
  iC5H11CO  =  iC4H9+CH2CO  3.027E+16  -0.88  3.849E+04
           rev /  1.000E+11  0.00  9.200E+03 /
  aC5H10CHO  =  C3H6+CH2CH2CHO  2.046E+19  -1.59  3.156E+04
           rev /  8.000E+10  0.00  9.600E+03 /
  bC5H10CHO  =  iC4H8+CH2CHO  5.410E+15  -1.13  2.748E+04
           rev /  1.000E+11  0.00  1.060E+04 /
  CC5H10CHO  =  CC5H10+HCO  3.081E+14  -0.66  2.633E+04
           rev /  1.000E+11  0.00  9.600E+03 /
  CC5H10CHO  =  C4H7CHO2-1+CH3  3.343E+14  -0.56  3.252E+04
           rev /  1.000E+11  0.00  1.060E+04 /
  dC5H10CHO  =  iC3H7+C2H3CHO  1.215E+16  -0.54  3.326E+04
           rev /  1.000E+11  0.00  1.190E+04 /
  C4H7CHO1-4+OH  =  C4H7CO1-4+H2O  3.370E+12  0.00 -6.160E+02
           rev /  2.398E+12  -0.02  3.094E+04 /
  C4H7CHO1-4+OH  =  C4H6CHO1-43+H2O  2.080E+06  2.00 -2.980E+02
           rev /  1.187E+08  1.74  3.498E+04 /
  C4H7CHO1-4+OH  =  C4H6CHO1-44+H2O  4.670E+07  1.61 -3.500E+01
           rev /  1.502E+09  1.31  2.890E+04 /
  C4H7CHO1-4+OH  =  CH3CHO+CH2CH2CHO  1.000E+11  0.00  0.000E+00
           rev /  5.344E+06  0.97  1.926E+04 /
  C4H7CHO1-4+HO2  =  C4H7CO1-4+H2O2  1.000E+12  0.00  1.192E+04
           rev /  4.225E+12  -0.35  1.201E+04 /
  C4H7CHO1-4+HO2  =  C4H6CHO1-43+H2O2  9.640E+03  2.60  1.391E+04
           rev /  3.265E+06  2.01  1.773E+04 /
  C4H7CHO1-4+HO2  =  C4H6CHO1-44+H2O2  1.475E+04  2.60  1.391E+04
           rev /  2.815E+06  1.97  1.138E+04 /
  C4H7CHO1-4+CH3O2  =  C4H7CO1-4+CH3O2H  2.800E+12  0.00  1.360E+04
           rev /  4.861E+13  -0.52  1.297E+04 /
  C4H7CHO1-4+CH3O2  =  C4H6CHO1-43+CH3O2H  1.990E+12  0.00  1.705E+04
           rev /  2.770E+15  -0.77  2.015E+04 /
  C4H7CHO1-4+CH3O2  =  C4H6CHO1-44+CH3O2H  1.990E+12  0.00  1.705E+04
           rev /  1.561E+15  -0.80  1.380E+04 /
  C4H7CO1-4  =  C4H7+CO  2.787E+09  0.46 -1.600E+02
           rev /  1.500E+11  0.00  4.810E+03 /
  C4H6CHO1-43  =  C4H6+HCO  4.834E+15  -0.79  3.354E+04
           rev /  1.000E+11  0.00  7.800E+03 /
  C4H6CHO1-44  =  C2H3CHO+C2H3  2.118E+14  -0.39  3.716E+04
           rev /  1.000E+11  0.00  7.800E+03 /
  C4H7CHO2-1+OH  =  C4H7CO2-1+H2O  3.370E+12  0.00 -6.160E+02
           rev /  2.191E+12  -0.01  3.093E+04 /
  C4H7CHO2-1+OH  =  C4H6CHO2-11+H2O  2.080E+06  2.00 -2.980E+02
           rev /  7.592E+07  1.80  3.491E+04 /
  C4H7CHO2-1+OH  =  C4H6CHO1-43+H2O  3.120E+06  2.00 -2.980E+02
           rev /  1.540E+08  1.67  3.310E+04 /
  C4H7CHO2-1+OH  =  C2H5CHO+CH2CHO  1.000E+11  0.00  0.000E+00
           rev /  3.065E+09  0.49  2.428E+04 /
  C4H7CHO2-1+HO2  =  C4H7CO2-1+H2O2  1.000E+12  0.00  1.192E+04
           rev /  3.859E+12  -0.33  1.200E+04 /
  C4H7CHO2-1+HO2  =  C4H6CHO1-43+H2O2  9.640E+03  2.60  1.391E+04
           rev /  2.824E+06  1.94  1.585E+04 /
  C4H7CHO2-1+HO2  =  C4H6CHO2-11+H2O2  1.475E+04  2.60  1.391E+04
           rev /  3.196E+06  2.07  1.766E+04 /
  C4H7CHO2-1+CH3O2  =  C4H7CO2-1+CH3O2H  2.800E+12  0.00  1.360E+04
           rev /  4.440E+13  -0.51  1.296E+04 /
  C4H7CHO2-1+CH3O2  =  C4H6CHO1-43+CH3O2H  1.990E+12  0.00  1.705E+04
           rev /  2.396E+15  -0.84  1.827E+04 /
  C4H7CHO2-1+CH3O2  =  C4H6CHO2-11+CH3O2H  1.990E+12  0.00  1.705E+04
           rev /  1.772E+15  -0.71  2.008E+04 /
  C4H7CO2-1  =  C4H7+CO  2.943E+09  0.54  1.710E+03
           rev /  1.500E+11  0.00  4.810E+03 /
  C4H6CHO2-11+HO2  =  sC3H5CHO+HCO+OH  8.910E+12  0.00  0.000E+00
           rev /  0.000E+00  0.00  0.000E+00 /
  nC5H11CHO-2+OH  =  nC5H11CO-2+H2O  3.370E+12  0.00 -6.160E+02
           rev /  2.192E+12  -0.01  3.093E+04 /
  nC5H11CHO-2+OH  =  C5H10CHO1-2+H2O  6.240E+06  2.00 -2.980E+02
           rev /  1.363E+06  1.98  1.915E+04 /
  nC5H11CHO-2+OH  =  C5H10CHO2-2+H2O  1.684E+12  0.00 -7.810E+02
           rev /  1.205E+13  -0.18  2.992E+04 /
  nC5H11CHO-2+OH  =  C5H10CHO3-2+H2O  9.340E+07  1.61 -3.500E+01
           rev /  9.440E+05  1.98  2.186E+04 /
  nC5H11CHO-2+OH  =  C5H10CHO4-2+H2O  9.340E+07  1.61 -3.500E+01
           rev /  9.440E+05  1.98  2.186E+04 /
  nC5H11CHO-2+OH  =  C5H10CHO5-2+H2O  6.240E+06  2.00 -2.980E+02
           rev /  1.363E+06  1.98  1.915E+04 /
  nC5H11CHO-2+HO2  =  nC5H11CO-2+H2O2  1.000E+12  0.00  1.192E+04
